rebalance_freq,stop_loss,vol_target,position_sizing,sharpe,sortino,calmar,max_dd,ann_return,total_return,ann_turnover,win_rate
5,,,equal,-7.560650507474902,-100.11394481354145,-0.22802445028497179,-0.42105438157538044,-0.09601069392160733,-0.4216333271938051,503.0802919708028,0.0
5,,,inv_vol,-7.49695636262326,-97.99813642569437,-0.2270480244549952,-0.41698316628085086,-0.09467520415776076,-0.41698316628085086,495.7226277372263,0.0
5,,0.1,equal,-6.869759404617656,-90.96555348454731,-0.32446761355975995,-0.8065882117010573,-0.2617117522085233,-0.8071684470659541,503.0802919708028,0.0
5,,0.1,inv_vol,-6.821304568796624,-89.16620905880197,-0.3220408999399459,-0.802470228572601,-0.2584282346167386,-0.802470228572601,495.7226277372263,0.0
5,,0.15,equal,-6.869759404617656,-90.96555348454731,-0.32446761355975995,-0.8065882117010573,-0.2617117522085233,-0.8071684470659541,503.0802919708028,0.0
5,,0.15,inv_vol,-6.821304568796624,-89.16620905880197,-0.3220408999399459,-0.802470228572601,-0.2584282346167386,-0.802470228572601,495.7226277372263,0.0
5,0.05,,equal,-2.2332566663648836,-3.1856501649614666,-0.19188119683951738,-0.05072056289030924,-0.009732322330954668,-0.05166984232741889,494.6666666666666,0.0
5,0.05,,inv_vol,-2.233256666364883,-3.1856501649614657,-0.18835595143580613,-0.05166984232741889,-0.009732322330954668,-0.05166984232741889,430.83870967741933,0.0
5,0.05,0.1,equal,-2.215928532923183,-3.160932305194192,-0.20001296756468687,-0.1448427257452184,-0.0289704234264605,-0.14740819756798273,494.6666666666666,0.0
5,0.05,0.1,inv_vol,-2.215928532923183,-3.1609323051941915,-0.19653196962432515,-0.14740819756798273,-0.0289704234264605,-0.14740819756798273,430.83870967741933,0.0
5,0.05,0.15,equal,-2.215928532923183,-3.160932305194192,-0.20001296756468687,-0.1448427257452184,-0.0289704234264605,-0.14740819756798273,494.6666666666666,0.0
5,0.05,0.15,inv_vol,-2.215928532923183,-3.1609323051941915,-0.19653196962432515,-0.14740819756798273,-0.0289704234264605,-0.14740819756798273,430.83870967741933,0.0
5,0.1,,equal,-3.182101399922927,-9.050333581561134,-0.1942067946680541,-0.10067081318014715,-0.01955095596376355,-0.10157014236696704,499.33333333333326,0.0
5,0.1,,inv_vol,-3.182101399922926,-9.050333581561132,-0.19248723580477375,-0.10157014236696704,-0.01955095596376355,-0.10157014236696704,464.8965517241379,0.0
5,0.1,0.1,equal,-3.126348874038871,-8.891765915834531,-0.21100892845049912,-0.27309380007139716,-0.05762523014064125,-0.275274518671183,499.33333333333326,0.0
5,0.1,0.1,inv_vol,-3.1263488740388707,-8.89176591583453,-0.209337320424275,-0.275274518671183,-0.05762523014064125,-0.275274518671183,464.8965517241379,0.0
5,0.1,0.15,equal,-3.126348874038871,-8.891765915834531,-0.21100892845049912,-0.27309380007139716,-0.05762523014064125,-0.275274518671183,499.33333333333326,0.0
5,0.1,0.15,inv_vol,-3.1263488740388707,-8.89176591583453,-0.209337320424275,-0.275274518671183,-0.05762523014064125,-0.275274518671183,464.8965517241379,0.0
5,0.15,,equal,-3.9464979729258145,-16.902250781312688,-0.19793635476773352,-0.14969673971747977,-0.02963042700008578,-0.15054704297776234,500.9268292682926,0.0
5,0.15,,inv_vol,-3.9464979729258136,-16.902250781312688,-0.1968183924062907,-0.15054704297776234,-0.02963042700008578,-0.15054704297776234,477.6279069767442,0.0
5,0.15,0.1,equal,-3.8380461314083654,-16.437768512573943,-0.22406553727161227,-0.3858179266365085,-0.08644850104323532,-0.387660472856599,500.9268292682926,0.0
5,0.15,0.1,inv_vol,-3.838046131408364,-16.437768512573943,-0.22300055608948752,-0.387660472856599,-0.08644850104323532,-0.387660472856599,477.6279069767442,0.0
5,0.15,0.15,equal,-3.8380461314083654,-16.437768512573943,-0.22406553727161227,-0.3858179266365085,-0.08644850104323532,-0.387660472856599,500.9268292682926,0.0
5,0.15,0.15,inv_vol,-3.838046131408364,-16.437768512573943,-0.22300055608948752,-0.387660472856599,-0.08644850104323532,-0.387660472856599,477.6279069767442,0.0
10,,,equal,-5.164755885342639,-36.223908268959924,-0.2061172387373506,-0.2383532117281727,-0.04912870586620177,-0.23911485851644454,502.16058394160575,0.0
10,,,inv_vol,-5.124561953270526,-35.44463204234626,-0.2051433805363055,-0.2360621629194708,-0.04842659013852668,-0.2360621629194708,494.8029197080292,0.0
10,,0.1,equal,-4.924301122830438,-34.53743867863817,-0.2514352275985291,-0.5588886037719769,-0.1405242833167747,-0.5602119379606609,502.16058394160575,0.0
10,,0.1,inv_vol,-4.889476054729046,-33.81863434453203,-0.24980807877277955,-0.5548866012581131,-0.13861515582202744,-0.5548866012581131,494.8029197080292,0.0
10,,0.15,equal,-4.924301122830438,-34.53743867863817,-0.2514352275985291,-0.5588886037719769,-0.1405242833167747,-0.5602119379606609,502.16058394160575,0.0
10,,0.15,inv_vol,-4.889476054729046,-33.81863434453203,-0.24980807877277955,-0.5548866012581131,-0.13861515582202744,-0.5548866012581131,494.8029197080292,0.0
10,0.05,,equal,-2.2332566663648836,-3.1856501649614666,-0.19188119683951738,-0.05072056289030924,-0.009732322330954668,-0.05166984232741889,494.6666666666666,0.0
10,0.05,,inv_vol,-2.233256666364883,-3.1856501649614657,-0.18835595143580613,-0.05166984232741889,-0.009732322330954668,-0.05166984232741889,460.55172413793105,0.0
10,0.05,0.1,equal,-2.215928532923183,-3.1609323051941915,-0.20001296756468687,-0.1448427257452184,-0.0289704234264605,-0.14740819756798273,494.6666666666666,0.0
10,0.05,0.1,inv_vol,-2.215928532923183,-3.1609323051941915,-0.19653196962432515,-0.14740819756798273,-0.0289704234264605,-0.14740819756798273,460.55172413793105,0.0
10,0.05,0.15,equal,-2.215928532923183,-3.1609323051941915,-0.20001296756468687,-0.1448427257452184,-0.0289704234264605,-0.14740819756798273,494.6666666666666,0.0
10,0.05,0.15,inv_vol,-2.215928532923183,-3.1609323051941915,-0.19653196962432515,-0.14740819756798273,-0.0289704234264605,-0.14740819756798273,460.55172413793105,0.0
10,0.1,,equal,-3.182101399922927,-9.050333581561134,-0.1942067946680541,-0.10067081318014715,-0.01955095596376355,-0.10157014236696704,499.33333333333326,0.0
10,0.1,,inv_vol,-3.182101399922926,-9.050333581561132,-0.19248723580477375,-0.10157014236696704,-0.01955095596376355,-0.10157014236696704,481.5,0.0
10,0.1,0.1,equal,-3.126348874038871,-8.891765915834531,-0.21100892845049912,-0.27309380007139716,-0.05762523014064125,-0.275274518671183,499.33333333333326,0.0
10,0.1,0.1,inv_vol,-3.1263488740388707,-8.89176591583453,-0.209337320424275,-0.275274518671183,-0.05762523014064125,-0.275274518671183,481.5,0.0
10,0.1,0.15,equal,-3.126348874038871,-8.891765915834531,-0.21100892845049912,-0.27309380007139716,-0.05762523014064125,-0.275274518671183,499.33333333333326,0.0
10,0.1,0.15,inv_vol,-3.1263488740388707,-8.89176591583453,-0.209337320424275,-0.275274518671183,-0.05762523014064125,-0.275274518671183,481.5,0.0
10,0.15,,equal,-3.9464979729258145,-16.902250781312688,-0.19793635476773352,-0.14969673971747977,-0.02963042700008578,-0.15054704297776234,500.9268292682926,0.0
10,0.15,,inv_vol,-3.9464979729258136,-16.90225078131269,-0.1968183924062907,-0.15054704297776234,-0.02963042700008578,-0.15054704297776234,489.0,0.0
10,0.15,0.1,equal,-3.8380461314083654,-16.437768512573943,-0.22406553727161227,-0.3858179266365085,-0.08644850104323532,-0.387660472856599,500.9268292682926,0.0
10,0.15,0.1,inv_vol,-3.8380461314083645,-16.437768512573943,-0.22300055608948752,-0.387660472856599,-0.08644850104323532,-0.387660472856599,489.0,0.0
10,0.15,0.15,equal,-3.8380461314083654,-16.437768512573943,-0.22406553727161227,-0.3858179266365085,-0.08644850104323532,-0.387660472856599,500.9268292682926,0.0
10,0.15,0.15,inv_vol,-3.8380461314083645,-16.437768512573943,-0.22300055608948752,-0.387660472856599,-0.08644850104323532,-0.387660472856599,489.0,0.0
21,,,equal,-3.527821385937781,-12.222763221436004,-0.1957360126394299,-0.12201886647792459,-0.023883486410745558,-0.1228968476114467,500.1818181818181,0.0
21,,,inv_vol,-3.5001904857832575,-11.946819942966846,-0.19418312974259128,-0.12113912586317299,-0.023523174613810927,-0.12113912586317299,492.54545454545456,0.0
21,,0.1,equal,-3.450880171963521,-11.956187022194241,-0.216495357403745,-0.3237379980385239,-0.07008777361217267,-0.3257667840444083,500.1818181818181,0.0
21,,0.1,inv_vol,-3.4250988333685397,-11.690518043192148,-0.2146602573866829,-0.32169696583944496,-0.06905555350907622,-0.32169696583944496,492.54545454545456,0.0
21,,0.15,equal,-3.450880171963521,-11.956187022194241,-0.216495357403745,-0.3237379980385239,-0.07008777361217267,-0.3257667840444083,500.1818181818181,0.0
21,,0.15,inv_vol,-3.4250988333685397,-11.690518043192148,-0.2146602573866829,-0.32169696583944496,-0.06905555350907622,-0.32169696583944496,492.54545454545456,0.0
21,0.05,,equal,-2.2332566663648836,-3.1856501649614666,-0.19188119683951738,-0.05072056289030924,-0.009732322330954668,-0.05166984232741889,494.6666666666666,0.0
21,0.05,,inv_vol,-2.2332566663648836,-3.1856501649614652,-0.18835595143580613,-0.05166984232741889,-0.009732322330954668,-0.05166984232741889,477.0,0.0
21,0.05,0.1,equal,-2.2159285329231833,-3.1609323051941915,-0.20001296756468687,-0.1448427257452184,-0.0289704234264605,-0.14740819756798273,494.6666666666666,0.0
21,0.05,0.1,inv_vol,-2.215928532923183,-3.1609323051941915,-0.19653196962432515,-0.14740819756798273,-0.0289704234264605,-0.14740819756798273,477.0,0.0
21,0.05,0.15,equal,-2.2159285329231833,-3.1609323051941915,-0.20001296756468687,-0.1448427257452184,-0.0289704234264605,-0.14740819756798273,494.6666666666666,0.0
21,0.05,0.15,inv_vol,-2.215928532923183,-3.1609323051941915,-0.19653196962432515,-0.14740819756798273,-0.0289704234264605,-0.14740819756798273,477.0,0.0
21,0.1,,equal,-3.182101399922927,-9.050333581561134,-0.1942067946680541,-0.10067081318014715,-0.01955095596376355,-0.10157014236696704,499.33333333333326,0.0
21,0.1,,inv_vol,-3.1821013999229266,-9.05033358156113,-0.19248723580477375,-0.10157014236696704,-0.01955095596376355,-0.10157014236696704,490.25454545454545,0.0
21,0.1,0.1,equal,-3.126348874038871,-8.891765915834531,-0.21100892845049912,-0.27309380007139716,-0.05762523014064125,-0.275274518671183,499.33333333333326,0.0
21,0.1,0.1,inv_vol,-3.1263488740388707,-8.89176591583453,-0.209337320424275,-0.275274518671183,-0.05762523014064125,-0.275274518671183,490.25454545454545,0.0
21,0.1,0.15,equal,-3.126348874038871,-8.891765915834531,-0.21100892845049912,-0.27309380007139716,-0.05762523014064125,-0.275274518671183,499.33333333333326,0.0
21,0.1,0.15,inv_vol,-3.1263488740388707,-8.89176591583453,-0.209337320424275,-0.275274518671183,-0.05762523014064125,-0.275274518671183,490.25454545454545,0.0
21,0.15,,equal,-3.527821385937781,-12.222763221436004,-0.1957360126394299,-0.12201886647792459,-0.023883486410745558,-0.1228968476114467,500.1818181818181,0.0
21,0.15,,inv_vol,-3.5001904857832575,-11.946819942966846,-0.19418312974259128,-0.12113912586317299,-0.023523174613810927,-0.12113912586317299,492.54545454545456,0.0
21,0.15,0.1,equal,-3.450880171963521,-11.956187022194241,-0.216495357403745,-0.3237379980385239,-0.07008777361217267,-0.3257667840444083,500.1818181818181,0.0
21,0.15,0.1,inv_vol,-3.4250988333685397,-11.690518043192148,-0.2146602573866829,-0.32169696583944496,-0.06905555350907622,-0.32169696583944496,492.54545454545456,0.0
21,0.15,0.15,equal,-3.450880171963521,-11.956187022194241,-0.216495357403745,-0.3237379980385239,-0.07008777361217267,-0.3257667840444083,500.1818181818181,0.0
21,0.15,0.15,inv_vol,-3.4250988333685397,-11.690518043192148,-0.2146602573866829,-0.32169696583944496,-0.06905555350907622,-0.32169696583944496,492.54545454545456,0.0
42,,,equal,-2.47383620444582,-4.314509631916946,-0.19213089302444944,-0.062055111026463994,-0.011922703917458977,-0.06299305591543758,496.36363636363626,0.0
42,,,inv_vol,-2.435315209401088,-4.118665591528936,-0.1891176121017248,-0.061115286488414355,-0.011557977062513491,-0.061115286488414355,481.09090909090907,0.0
42,,0.1,equal,-2.449243702048066,-4.271618966998986,-0.20216065743285044,-0.17517028038531857,-0.03541253906560882,-0.17764476954416264,496.36363636363626,0.0
42,,0.1,inv_vol,-2.411990111934618,-4.079217646751022,-0.19887455875598667,-0.17268085467219585,-0.034341828798427065,-0.17268085467219585,481.09090909090907,0.0
42,,0.15,equal,-2.449243702048066,-4.271618966998986,-0.20216065743285044,-0.17517028038531857,-0.03541253906560882,-0.17764476954416264,496.36363636363626,0.0
42,,0.15,inv_vol,-2.411990111934618,-4.079217646751022,-0.19887455875598667,-0.17268085467219585,-0.034341828798427065,-0.17268085467219585,481.09090909090907,0.0
42,0.05,,equal,-2.2332566663648836,-3.1856501649614666,-0.19188119683951738,-0.05072056289030924,-0.009732322330954668,-0.05166984232741889,494.6666666666666,0.0
42,0.05,,inv_vol,-2.233256666364883,-3.1856501649614657,-0.18835595143580613,-0.05166984232741889,-0.009732322330954668,-0.05166984232741889,477.0,0.0
42,0.05,0.1,equal,-2.215928532923183,-3.1609323051941915,-0.20001296756468687,-0.1448427257452184,-0.0289704234264605,-0.14740819756798273,494.6666666666666,0.0
42,0.05,0.1,inv_vol,-2.215928532923183,-3.1609323051941915,-0.19653196962432515,-0.14740819756798273,-0.0289704234264605,-0.14740819756798273,477.0,0.0
42,0.05,0.15,equal,-2.215928532923183,-3.1609323051941915,-0.20001296756468687,-0.1448427257452184,-0.0289704234264605,-0.14740819756798273,494.6666666666666,0.0
42,0.05,0.15,inv_vol,-2.215928532923183,-3.1609323051941915,-0.19653196962432515,-0.14740819756798273,-0.0289704234264605,-0.14740819756798273,477.0,0.0
42,0.1,,equal,-2.47383620444582,-4.314509631916946,-0.19213089302444944,-0.062055111026463994,-0.011922703917458977,-0.06299305591543758,496.36363636363626,0.0
42,0.1,,inv_vol,-2.435315209401088,-4.118665591528936,-0.1891176121017248,-0.061115286488414355,-0.011557977062513491,-0.061115286488414355,481.09090909090907,0.0
42,0.1,0.1,equal,-2.449243702048066,-4.271618966998986,-0.20216065743285044,-0.17517028038531857,-0.03541253906560882,-0.17764476954416264,496.36363636363626,0.0
42,0.1,0.1,inv_vol,-2.411990111934618,-4.079217646751022,-0.19887455875598667,-0.17268085467219585,-0.034341828798427065,-0.17268085467219585,481.09090909090907,0.0
42,0.1,0.15,equal,-2.449243702048066,-4.271618966998986,-0.20216065743285044,-0.17517028038531857,-0.03541253906560882,-0.17764476954416264,496.36363636363626,0.0
42,0.1,0.15,inv_vol,-2.411990111934618,-4.079217646751022,-0.19887455875598667,-0.17268085467219585,-0.034341828798427065,-0.17268085467219585,481.09090909090907,0.0
42,0.15,,equal,-2.47383620444582,-4.314509631916946,-0.19213089302444944,-0.062055111026463994,-0.011922703917458977,-0.06299305591543758,496.36363636363626,0.0
42,0.15,,inv_vol,-2.435315209401088,-4.118665591528936,-0.1891176121017248,-0.061115286488414355,-0.011557977062513491,-0.061115286488414355,481.09090909090907,0.0
42,0.15,0.1,equal,-2.449243702048066,-4.271618966998986,-0.20216065743285044,-0.17517028038531857,-0.03541253906560882,-0.17764476954416264,496.36363636363626,0.0
42,0.15,0.1,inv_vol,-2.411990111934618,-4.079217646751022,-0.19887455875598667,-0.17268085467219585,-0.034341828798427065,-0.17268085467219585,481.09090909090907,0.0
42,0.15,0.15,equal,-2.449243702048066,-4.271618966998986,-0.20216065743285044,-0.17517028038531857,-0.03541253906560882,-0.17764476954416264,496.36363636363626,0.0
42,0.15,0.15,inv_vol,-2.411990111934618,-4.079217646751022,-0.19887455875598667,-0.17268085467219585,-0.034341828798427065,-0.17268085467219585,481.09090909090907,0.0
63,,,equal,-2.01190311674874,-2.3351741990553467,-0.19196480428398052,-0.0411705448877101,-0.007903295610830585,-0.04212937434282238,492.54545454545445,0.0
63,,,inv_vol,-1.9647526047136903,-2.175768987202015,-0.18744401114212525,-0.04020979393068369,-0.007537085080310035,-0.04020979393068369,469.6363636363636,0.0
63,,0.1,equal,-1.9999600735229377,-2.321312162940557,-0.19852765889844215,-0.11871967917429493,-0.023569139991499677,-0.1213635201367721,492.54545454545445,0.0
63,,0.1,inv_vol,-1.9538066013385578,-2.163647376223689,-0.1937386409701773,-0.11605987941325158,-0.02248528332805988,-0.11605987941325158,469.6363636363636,0.0
63,,0.15,equal,-1.9999600735229377,-2.321312162940557,-0.19852765889844215,-0.11871967917429493,-0.023569139991499677,-0.1213635201367721,492.54545454545445,0.0
63,,0.15,inv_vol,-1.9538066013385578,-2.163647376223689,-0.1937386409701773,-0.11605987941325158,-0.02248528332805988,-0.11605987941325158,469.6363636363636,0.0
63,0.05,,equal,-2.01190311674874,-2.3351741990553467,-0.19196480428398052,-0.0411705448877101,-0.007903295610830585,-0.04212937434282238,492.54545454545445,0.0
63,0.05,,inv_vol,-1.9647526047136903,-2.175768987202015,-0.18744401114212525,-0.04020979393068369,-0.007537085080310035,-0.04020979393068369,469.6363636363636,0.0
63,0.05,0.1,equal,-1.9999600735229377,-2.321312162940557,-0.19852765889844215,-0.11871967917429493,-0.023569139991499677,-0.1213635201367721,492.54545454545445,0.0
63,0.05,0.1,inv_vol,-1.9538066013385578,-2.163647376223689,-0.1937386409701773,-0.11605987941325158,-0.02248528332805988,-0.11605987941325158,469.6363636363636,0.0
63,0.05,0.15,equal,-1.9999600735229377,-2.321312162940557,-0.19852765889844215,-0.11871967917429493,-0.023569139991499677,-0.1213635201367721,492.54545454545445,0.0
63,0.05,0.15,inv_vol,-1.9538066013385578,-2.163647376223689,-0.1937386409701773,-0.11605987941325158,-0.02248528332805988,-0.11605987941325158,469.6363636363636,0.0
63,0.1,,equal,-2.01190311674874,-2.3351741990553467,-0.19196480428398052,-0.0411705448877101,-0.007903295610830585,-0.04212937434282238,492.54545454545445,0.0
63,0.1,,inv_vol,-1.9647526047136903,-2.175768987202015,-0.18744401114212525,-0.04020979393068369,-0.007537085080310035,-0.04020979393068369,469.6363636363636,0.0
63,0.1,0.1,equal,-1.9999600735229377,-2.321312162940557,-0.19852765889844215,-0.11871967917429493,-0.023569139991499677,-0.1213635201367721,492.54545454545445,0.0
63,0.1,0.1,inv_vol,-1.9538066013385578,-2.163647376223689,-0.1937386409701773,-0.11605987941325158,-0.02248528332805988,-0.11605987941325158,469.6363636363636,0.0
63,0.1,0.15,equal,-1.9999600735229377,-2.321312162940557,-0.19852765889844215,-0.11871967917429493,-0.023569139991499677,-0.1213635201367721,492.54545454545445,0.0
63,0.1,0.15,inv_vol,-1.9538066013385578,-2.163647376223689,-0.1937386409701773,-0.11605987941325158,-0.02248528332805988,-0.11605987941325158,469.6363636363636,0.0
63,0.15,,equal,-2.01190311674874,-2.3351741990553467,-0.19196480428398052,-0.0411705448877101,-0.007903295610830585,-0.04212937434282238,492.54545454545445,0.0
63,0.15,,inv_vol,-1.9647526047136903,-2.175768987202015,-0.18744401114212525,-0.04020979393068369,-0.007537085080310035,-0.04020979393068369,469.6363636363636,0.0
63,0.15,0.1,equal,-1.9999600735229377,-2.321312162940557,-0.19852765889844215,-0.11871967917429493,-0.023569139991499677,-0.1213635201367721,492.54545454545445,0.0
63,0.15,0.1,inv_vol,-1.9538066013385578,-2.163647376223689,-0.1937386409701773,-0.11605987941325158,-0.02248528332805988,-0.11605987941325158,469.6363636363636,0.0
63,0.15,0.15,equal,-1.9999600735229377,-2.321312162940557,-0.19852765889844215,-0.11871967917429493,-0.023569139991499677,-0.1213635201367721,492.54545454545445,0.0
63,0.15,0.15,inv_vol,-1.9538066013385578,-2.163647376223689,-0.1937386409701773,-0.11605987941325158,-0.02248528332805988,-0.11605987941325158,469.6363636363636,0.0
